ResourceID,Name
001fee32-317a-4cda-8462-d4eaa60d0dca,"Panahipour, M"
00486a7a-e029-4032-bc64-ea1ec2fe8742,Ayman Abdurabbah
004f5b23-951f-40a8-8d4b-0916a91dcf0a,Abdruraouf Aldarebi
00683852-3f64-42a9-990f-34f825050aa1,"Stacey, D."
00724873-2614-4728-8513-bf38307f26d3,"Director: Robin, C."
00797c81-e1de-49cc-a28c-2a42576b919d,"Gabriel, M."
009c24be-4ff0-4bfe-8186-838a7ad79297,"Wilkinson, T.J."
00c9b987-85c7-4b5f-b75f-42a3666770b1,"Brüning, M. L."
00ec21ed-268f-4ca6-bac3-b06aa4dc471f,"Cleuziou, S."
00ec21ed-268f-4ca6-bac3-b06aa4dc471f,S. Cleuziou
012a8a9d-3f26-4b49-9e19-08c2e1fb5c84,"Bafâqîh, M."
017bed06-0fd2-449a-8b40-8b8e922df0be,"Kirkebride, D."
01949832-d231-4293-8e2e-6211d07b7603,L. Khalil
019b478b-992e-4b60-b0f7-8c5d28981b83,"Bâtayîʿ, A."
01ac7f3e-352f-4102-8d60-9e8ba81db9c3,"De Maigret, A."
01cbff9e-2c29-45fe-905b-494d69a5c47f,"Hanoune, R."
020bcb4d-e545-465d-ae11-f7d8f9ac510f,Harmen Huigens
020e63f1-9faa-4e15-abec-8c0478b98a4a,"Chaya, A."
029a407f-ce4c-402f-91cd-3f9952ffc7bf,"Clermont-Ganneau, C."
02d5822d-0d38-4d08-8ccb-7e41ca1603c1,"Netzer,E."
02f9a13e-c56e-404e-90e9-19e44b136e98,Lorenzo Nigro
03130b3a-0efc-468a-b4c7-c05daf362518,A.A.B. Al-Shanfari
03182277-1f01-4f23-95b3-9fbd32865977,"Philby, H.St J.B."
032ff695-593f-4e63-9180-53cf9937d2d9,"Stuart, B."
034907e2-cb77-47f1-b1ee-2d1f5155aac6,"Gibson, McG."
03567dae-b5b1-4d44-a663-0706bf124427,"Khamis, E."
03887592-c45a-400a-8c72-197b3f985999,"Humphrey, J."
03ac9a7c-10a1-4ab5-8f81-5092269bb907,Belgacem Gdiri
03bfb190-16ed-4cac-90c0-0e110d1e0958,"Dulière, C."
03cab0b1-7772-4cf4-b225-25636056f2ee,Latif Oksuz
03d1bd24-ad67-451d-8498-2783ff6bae3b,"Babelon, E."
0410b9db-a63e-4dde-84bb-cd0e8ef01039,"Rghei, A."
04150856-bc12-4955-b738-bb2628ef0b74,I. Thuesen
04150856-bc12-4955-b738-bb2628ef0b74,"Thuesen, I."
0429645c-01bd-4377-a27e-0d840ef4152b,Garrard et al.
047c0a0b-7904-49ab-8091-b1092f983eac,"Darles, Ch."
04830253-59d2-4a0c-9b69-341acdaf32d8,"Buzaian, A."
049b5da3-d2ea-4e28-b5ba-aed957fab335,Rocio da Silva
04c2f397-e07d-4067-94e4-e4376bcc11fa,"al-Radi, S."
04c2f397-e07d-4067-94e4-e4376bcc11fa,"Al-Radi, S."
04d70d73-062b-48ac-8c02-d9944398eb50,"'Amr, K."
053b581c-8fa2-46d6-a45e-4a4c6aeb5fff,"Marfoe, L."
055b9845-0cbf-48e5-a1ed-cf5c30c16e15,جمعية حماية الآثار السورية
05675a70-5c77-4b9d-950f-ee4de6ad9580,"Eklund, A."
058ee465-793b-4998-99f9-a1b8ca28fdb0,"Guy, H."
05b0a707-527f-412c-880e-68fc989a9009,"Walmsley, A"
05be0f56-0c88-4910-ab2d-6a360e7651c9,"Hamilton, R.A.B."
05c10f70-b9f9-4f21-8315-0cd700671b2a,"Norris, H. T."
05c17975-abbc-4489-ae03-d4307485c593,Robert Bewley
05f4d94b-03df-43e1-a5a0-6caf85734078,Philostorgius
060934d6-4f7d-4d56-ba27-67a0bafa50a1,"CNES_2015, AIRBUS DS Geo"
0634c98d-100d-489c-b583-ed2eefd0a73d,"Haidar-Boustani, M."
064a41ee-bffb-459a-9292-a138f7b18ecd,"Feldman, C."
069dc9d8-c0db-45fd-a4d9-b8cc1c9b7ab4,"Walda, H.M."
06c08b67-c090-41e6-8204-b240d9d8cf8a,"Judd, M. A."
06e08087-a521-4f51-af7b-f45b9154c496,T. Vosmer
06ec5933-9b46-49e3-bad5-65e35b43a533,"Reddé, M."
073a1e68-d3b7-4271-8fc1-38c0bc58e0e5,"Morrow, M."
074c2cec-89be-4b42-bf60-8f84fe03aadc,MJN
07611b52-a5ce-48c1-97cb-99812a50a384,"Dinur, R."
076eb886-71ba-4ab0-836e-048d3dd7fe28,"Romanelli, P."
07d3201f-8ba8-4d98-84df-d351d13940d6,"Villiers, L. E."
07eb67ba-4d93-49ff-add6-e954af11df01,"Rhodes, S."
082a1a3a-b618-450f-96d7-15d6812f44ff,Crystal Safadi
083a94d7-d8bb-421c-a822-cd90f6bc4f1d,"Bayle des Hermens, R. de"
0858c223-3160-4772-936a-c63b1061e8d7,S.K. Brown
0864f43a-ac3d-4974-b079-54b7febcf47d,"Jotheri, J. H. A."
087844ec-12a0-474a-b242-5eb9ddc0c140,Adams (1972)
08b7e4bb-7aca-4a30-b9f2-e9a20653cc53,"Müller, W. W."
08bbb5a6-87a8-43ab-b558-108b41558868,"Baer, E."
08cf732c-1a83-48ca-8ff9-6eae01bc0db7,"Zissu, B."
0923d69c-546c-4e65-ba8f-264fd06bd587,S.T. Parker
094f249d-eb08-4585-96d8-1a88495e01c4,"Crassard, R."
097f569d-5d19-4b80-af7d-8d4c84cd0c93,"Josep, T."
09da5651-d891-4b9e-b6b9-2d5bc3945265,L. Saint-Jalm
0a12a5a5-22a9-4bf4-9590-e5bdf0b1c8f7,"al-Khaṭīb, Muḥibb ad-Dīn"
0a17355e-9ab9-4f31-a88e-c7525c462817,"al-Ḥiwālī, Muḥammad ibn ʿAlī al-Akwaʿ"
0a52e811-11e6-4ec8-9a03-f0941cb5d477,"Silvonen, S."
0a99c526-98b2-410c-9f51-60042d73d4f6,"Laureys-Chachy, R."
0aa9971f-f549-438d-89cf-808f5fe8918c,"Bellwald, U."
0af06ce4-e29c-4182-ae5e-24d667a34bbd,F. Cavulli
0b6b04c9-a163-4fa5-989d-c1e846f756b8,"Huigens, H. O."
0baa3de2-83c4-4405-ab6f-af9604970727,Fotografiajo Inc.
0baa89d7-8a44-48b6-a0dc-5b52b4780429,"Barta, P."
0bc58dc7-7be9-4493-8b45-ae297c8eca07,"Smith, D..J."
0bd1bd77-dfdc-48db-9dc1-eb668bfb8ab2,"Knötzele, P."
0c08ca9b-1d4d-48a1-a31b-124c1f206654,"Schmidt, J."
0c0abc30-30d9-4b27-a9e0-6bea7bb4bb2e,"Beaver, J. E."
0cbcf4a0-c34a-4609-a480-97f5bf7edc8e,"Audouin, R. (director)"
0ccf19d4-dfc5-4b22-89c3-381647c84c74,Rowan et al.
0cfa367e-d840-4dce-a0b6-d9558520096f,"Murray, G.W."
0d005956-430c-4217-9509-ee85947bc500,"Kampbell, S. M."
0d15e602-ba41-4874-ae6e-f4bb0ba27b50,"Rossiter, J."
0d6a23c2-57d9-4bc1-9103-5756de63ffe9,"Abou-Hamed, M.S."
0d9a43b3-6795-4390-bb8a-1de425eaa98e,"Garstang, J. et al."
0d9c637e-cc39-49eb-96f1-77616121c5c9,"Hallier, G."
0dbd4c95-03d9-491e-b7b1-9654079dca49,"Imbert, F."
0dcec059-8e6b-4cff-8441-34b237bb8641,"Yahya, A."
0dfee23e-86c3-4b4f-a97a-ce628957db24,"Miles, J.C."
0e43c196-e3e3-4a8b-adda-1390fe24f79e,"Wissmann, H."
0eae4e87-9701-4dd1-b4a4-c32a9a00bfaf,"Yamafuji, M."
0ed829ea-fb9a-4cab-aabe-d4156765b24a,"Gentelle, P."
0ee73e1c-e0a4-45c9-bcdd-f31217092695,Aysar Rdaideh
0ef06adc-a209-47d2-9bf7-def1ffbf77ea,Akira Tsuneki
0ef517d4-b875-4079-b4eb-a5c8139805ca,"Rozemberg, S."
0f0402fb-19d2-42fe-9b55-7ce63a35f2e7,Tell Hamoukar Survey/Jason Ur
0f2b6089-74e8-4e41-b85f-a3003a514064,Jehad Yasine
0f3764ed-7363-4373-b4bc-87f0185c549c,"Lavigne, O."
0f3f4e78-5253-4bd1-a100-c0757cc49752,Federico Borgi
0f734874-e7d8-4660-a5ae-70896abbd845,"Graf von Landberg, C."
0f9bd4a0-752f-4861-9382-9f20e6b9bf15,"Bliss, F.J."
0fd7f5ad-7764-43ec-9167-8d609bab504c,"Mageni, Y."
0fe817b4-6596-4b4d-ba21-f94a8bc221ae,"Moroni, B."
0ff48b14-be37-454b-8b0a-b7cbb1c54392,"Williams, J"
10042d5e-a953-4510-ac4b-291839bb1578,"Ullah, I."
1006fb0b-8bd0-48d9-a52b-7d76fab1bfba,"Goepp, M."
105bc9f6-3005-4ca4-a4bb-dc5196e30e6e,"Mallinson, M."
106033cd-fc47-4d09-91d3-1a0e9b3abec7,C. Gosset
108e74f5-e98e-427a-93a6-7b082f1a95b6,"Miles, S. B."
10d07c74-339d-4c65-9c90-263138a4d225,"Sedov, Alexander V."
110b6ac2-6db9-4cec-9e77-b11f8bf948f6,"Sala, M.; D'Andrea, M."
113ac45c-5f07-449a-a9a1-a134b6a86cf5,"O'Connell, J"
1160ad7d-4cfa-483a-8c32-468e3946ae8a,"O'Connell, J."
117f6dbe-c6fb-4e0b-b11e-d852bb849d0c,"Colledge, S."
11af28aa-6e59-40d1-b192-2ed431c778dc,"Bewley, R."
11b4d240-27b2-4dee-9980-22384918e0e0,"Clutton-Brock, J."
120b9e56-708c-4385-8790-c157941c6910,Khaled Zyout
12794cf2-0dfb-4b6f-bb66-7a14077c04a4,Hans G. Güterbock
12a7c0a6-bb06-4058-9c3b-6b8068b756d8,"Bron, Fr."
12b0cde7-00c6-4c7a-b758-26ad93659db6,"Bisheh, Gh."
12bb5aca-22cf-407b-a2fe-101bfdb1b502,"Al Tikriti, W.Y."
12c00da6-8258-4e3e-8c27-1ea407cf77d1,Robert Easton
12c52d54-352f-4d65-a096-6332cc1907d8,"Abdallah, Y.M."
130f84d1-142d-4a9b-a207-b56e82470957,EAMENA-CPF trainees
1315605b-37f5-4015-83e1-1655443a7e34,Helloula
137e27d9-d6ff-47d9-855d-7125af68a12e,"Kulemann-Ossen, S."
139f4965-9f2d-49fc-92d0-c5b2ab993603,Hanaa
13a47d52-862a-4b6b-9b06-732e7526e4d2,"Drewes, A.J."
13a6e731-3f88-456a-82d6-43e8e993f576,"Prioletta, A."
13b9fb32-5ec5-41ae-991e-4230145c75c0,"Abumoghli, I."
13c13ba0-3e01-419a-bb89-89047a6ba831,"Goiran, J-P."
13dde6ca-a4a6-488c-88e3-1af95c36f94d,"Zech, J."
13e174af-421b-4325-8577-85996567cd8a,"Littleton, J."
13ff9973-c512-44af-be48-121572ba4dcd,UNESCO World Heritage Centre
14b4e76a-c570-4bc4-9def-02e851329b9a,Abdallah Alsaket
14bc3075-6506-4772-b65b-a9c56e957b40,"Flohr, P."
14c676c2-ca4b-4c2e-9f25-6264791a7da0,"Kolb, B."
14d4e09a-7755-4b2b-b6c7-e7d95adcc14c,"Wissmann, H. von"
14f3078e-93a0-4452-b266-c33e0a93bf6e,"Bessac, J.-C."
152afe6d-6312-4fef-aab7-9c6e75d34ab4,"Baird, D."
152ba4b5-4003-41f1-9469-3d47bf03a238,"Penacho, S"
15570a69-7512-4dd3-a90c-bb503fa98fcc,"Macumber, P"
15586a86-438d-4311-a57e-4cd1c56f72fe,"Warren, C."
1599e13d-487f-47d2-aaca-62e4e41bc701,"Wilson, R. T. O."
15fff357-c035-45c0-8d34-2b856394aa20,"Myriantheos-Koufopoulou, M."
160afcc7-8ac9-4f29-b3a3-43915bd79ecf,"Killebrew, A."
160f6911-4dc2-4fb5-b07c-0e90f711cab8,"Yahiya, A.R."
16464852-7a84-4ab0-9d16-0e5ddd91d048,"Fakoury, L."
1655d8d1-11c3-4760-b563-0cd181371a3b,"Nestori, A."
1655fc4d-bf61-4c5c-9150-1dafc1df71f4,"Foerster, G."
1658550e-7f9d-47ba-80cc-647813615760,"Foley, L."
16970f81-e745-4170-a9f0-8c1ef2fe59b7,"Tuttle, C. A."
169a7a60-8729-42ea-b4f5-ffdf472eb5b8,"Bunimovitz, S."
16b051c3-611c-4105-ad74-889132a93214,"Ascalone, E."
16fedb9a-318e-456b-9e3f-46a99c6d5767,"Ynnilä, H."
173605e0-88c2-47b9-9826-337ede74dc4d,"Werner, A."
17ccdaa0-927a-4073-8d51-761e2c794599,"Ghadbân, C."
17e4b1e5-d2a2-4fd4-b5af-5e3c5602a232,Yener
1833d975-cecd-4d15-bccf-aedd54646b04,"Besancon, J."
1842690f-155b-4f8b-8793-8cfb63647879,World Monuments Fund
1871b1aa-27d9-4319-be3f-620739119ad2,"Mosherer, Y."
1896ee0e-858d-44e3-b9c0-694e83782679,"Winterburn, J.B. / GARP"
189a5ced-88c7-4c1a-b9a5-353360fb2d3d,"Harder, G."
18b5af19-b71f-42ad-bd84-d965b49dba82,Haythem Abidi
190500cb-ea84-4ea3-83ca-0a6dcf5ff510,"Daniels, C.M."
19063705-5c5f-46f0-a88a-7f4add402780,"Mazar, A."
193b267a-517f-461b-a6ee-4c2dc60dbdf1,"Breton, J.-Fr."
1952e8ae-d156-47ea-b925-1e26050adb45,"Bartoccini, A."
198c0f33-30c1-419f-a3b8-033d87950580,Rodrigo Ortiz Vazquez
19aa7f5f-4e1c-482d-af62-865f9a3885d4,"Phillips, W."
19de2331-6c9a-467b-a054-7036b736f582,"Kelso, J.L."
1a0f1693-780a-4551-8372-4077f318920d,"Bozzi, R."
1a180a61-22f8-4013-b162-9bec0ac7ddb3,"Bretschneider, Joachim"
1a3c1b01-2f72-42e8-ad08-8c5d471e4355,"Forsythe, W."
1a422bbb-981a-4ff3-93e1-a8d0ebaf6f3b,"Meinardus, O."
1a6970ec-74a2-4e60-9d21-1bbb5ab289da,"Wrede, A. von"
1aa964ba-e2ae-4158-887f-b33bd8fc68ff,UNESCO Libyan Valleys Survey Gazetteer
1ac92fbc-689b-447f-a5a0-ddb22335781a,"Keall, E. J."
1af84581-32ef-4b78-bf7e-656a903b673d,"Rollefson, G."
1b05def9-f744-48ab-87de-ca13fc532f0c,"Gillet, E."
1b1150d2-f2e4-430b-a2c7-a557f053bd5a,"Hoffmann Pedersen, C."
1b83bdbd-622d-4e83-ac8f-ad1b5f3ceccb,"Finlayson, B."
1b8bb1a1-4059-4e61-a510-c8b29e377d64,"Rollefson, G. O."
1b8fc2c8-cd77-432e-a1d2-14b2f836f72a,"Piana, M."
1bde7ee6-d7f5-4c52-94b7-20328d293bb2,Amr and al Momani 2001
1c124885-4e22-4b27-9af5-f4ceb4491973,Leia Tilley
1c32c6c4-35f6-4147-a6e5-230619188757,"Abdulkarim, M."
1c375b51-e950-4999-80ba-15ae5ae5e3c4,David Leslie Kennedy
1c95db6f-2452-498a-8e50-a928508459dc,"Haïdar-Boustani, M."
1cb241e1-5aca-4b48-8ebd-dda21f809a7c,"Pirenne, J."
1cd1e024-59d1-4472-9f76-e752f396573a,"Chesson, M."
1ce3025c-b429-451f-9683-11e3a97ff131,"Sparks, R."
1d3be755-815e-458c-951b-21f45edfc977,Daniele Borkowski
1d4cc4ab-e5a4-4aca-ab0c-7e1d560b6cb3,"Urban, T. M."
1d6a597f-ceda-4286-8cfa-46270c81ea81,"Antonini, S."
1d771776-ea30-4142-ba5e-3ea02e7f149e,Torbjørn Preus Schou
1da79322-8af8-4220-b688-1be357236f7f,"Beschaouch, A."
1de9c685-3c3c-438f-bda5-6dd2750819f2,"Halloun, M."
1e7eb225-d24d-400d-b68d-bbe800788525,"Mehsel, Z."
1e9ff18e-271e-47d1-93fd-dc2154dcf1bb,"Hamilton, R.W."
1eb2bc48-c9d2-42bc-8a4f-1ce3b0b91312,naouel Selmi
1eb2bc48-c9d2-42bc-8a4f-1ce3b0b91312,Naouel Selmi
1ebd4d08-e823-4b4c-8367-13215cc29030,"Bartik, M."
1edc8310-bace-46e5-aa3a-e550aef3b42d,"Byrd, B.F.; Banning, E.B."
1f1b3147-f059-4e4d-847e-176257c306e7,"Bartoccini, R."
1f4d3d4b-a0a6-4d50-9d02-7312d9b2c074,"Zertal, A"
1f576a46-760e-46f8-aa68-430b0ba55143,"Wilson, C."
1fa82a3b-a064-45cd-a17c-f65555e3b722,"Cuneo, A"
1fb9525e-8ec6-4a26-9d03-b8501b4bb267,"Tomasello, F."
1fed6d0c-e6d4-4260-b9a5-10913b2244a9,"Keinan, A."
1ff7e8bc-e9ab-43a6-a9fb-95899635539c,"al-Ansi, K."
202f23fe-e46e-4a3b-bebd-5ae0ee69a3f8,"Chesson, M.S. et al."
20315c09-1f2a-4769-9322-a5eae3feb4db,"Stanley Price, N. P."
204aea58-4812-4d6c-9742-549b01075af6,"Banks, R.E."
2078e97f-70d1-43d0-9556-337fbeed37e7,"Hingham, T."
20867926-b4bd-4cb8-bb16-fe911337f53b,"Newson, P."
20b50e99-ee14-4914-a3e6-566bf20e3bfd,"Klemm, D."
20b9aade-3176-4a71-8786-04060fb6bc3b,"Matsaert, F."
20dce2a1-b439-48a4-a485-6f6f2d8787de,"Zaatari, M."
20e5d7ba-b41d-4fe8-8739-a912778634e4,"Lewis, K."
20f7f162-316f-45b9-934a-fb42481957fb,"Robin, C."
210bdcb2-b10c-4df0-81b8-3a9807a9ec68,"Collon, D."
212c236e-fac9-4e14-912b-f85cbcf659c8,RT
214f5ca8-fbce-443c-a66b-e6853238c90e,"Maltzan, H. von"
21593ad2-4061-4e8d-b599-b45bc65ae978,"Raunig, W."
216cee7f-b726-42df-a6b5-19d688d1627d,"Bikoulis, P."
2174937c-cbff-4c40-9af9-6754d634be87,"Zaid, Z."
219819a6-d67f-419d-acfb-417574530162,"Sidell, J."
21a10144-1186-4015-a1aa-fbde6100ad3d,"Tsuboi, K."
21e79eac-8a18-47b8-a89d-d8adbe3cfcd2,"Macro, E."
22400645-5a61-461b-8607-3b7e85ce49f8,"Wendrich, W. Z."
22577a29-2c9e-41f8-8f0b-bbd0321a2fac,Ahmad Emrage
227f6daa-b011-4aa5-ac96-3bafc3671a33,"Linke, J."
22c9e7b8-0734-4c85-b01b-835957b0cdaf,Souad Gdouda
22cc9f19-3cff-4c7c-b5cc-0ab04058c7ad,Tell Sweyhat Survey/TJ Wilkinson
22de8def-3302-4da4-b666-396705e33065,"Kühne, I."
23054caa-0792-4af9-aea9-6620ba7d869b,"Hardy, S."
23274887-63f0-410a-860c-660b1e7d7aa9,"Cattani, M."
2327c0dc-76f1-49ea-b3d5-b9bc0de5bff2,"Patitucci, S."
2373a448-ea3e-4bd5-9d51-28f58daea77b,"Creswell, K.A.C."
23e2f2a7-e07b-479e-aea4-386ed86a3159,Nick Ray
23f7417d-d51b-4bc0-ac57-e126f19ee615,"Smith, L."
23fe7309-3ec1-4dd8-a04e-6479fa8ee021,"Bouchenaki, M."
24af2d01-0ab1-4248-bc25-c09783c8e020,"Sobott, R"
24c1fb48-5679-4949-b06e-070adabd5fe0,"Brogan, O."
24d87137-c81f-4f58-b121-247e01809e34,"Jamme, A."
24e1e517-8c6f-40a3-9174-c4951a68c24a,"Müller, W.W."
24ece010-841c-4b34-9571-d6d7354f1ed7,Andrea Zerbini
24ffbbc3-4f71-4dd9-af00-bf7d24cacd0e,Naili Abdallah
252a30a8-751b-4b0a-9cd0-42e17a6a1036,"Zagari, F."
2563dab6-7ba5-43b2-b78c-bb65759a9d67,"Reyes, A."
258e2056-499a-49b1-8116-350dcbd59830,Mauro Cremaschi
261dfc1d-8f07-4c92-9a50-d73275889342,"da Costa, K."
2680d1b0-589a-4861-b966-a5d8b25d89f5,"Knodell, A.R."
269185a0-dac9-4690-bd6b-516c425d784e,"Morin, T."
26eb61e5-7abd-44ce-918a-a58eb48f2686,"Glueck, N."
26eb61e5-7abd-44ce-918a-a58eb48f2686,N. Glueck
26f05111-dc53-4682-9de4-f963c28768cc,Mahr Hasan
2752ac1f-4f36-4bea-a673-ecd6c032b6f2,"Wheeler, M."
27615abc-4d73-438b-9b2b-a1258c4fc011,"Buffa, V."
27631ccf-949a-4480-8502-a6a601d275c2,"Bachielli, L."
27696c24-4077-42c9-89a2-fe7c151d1555,"Kersel, M. M."
277032ed-4b42-46b3-8d13-2c50526da66c,F. De Backer
2783aacb-b94c-49ed-b524-eff2ca5aa11e,"Kawatoko, M."
2783aacb-b94c-49ed-b524-eff2ca5aa11e,M. Kawatoko
27873b77-e5a7-4204-8a9c-ddda1b763d61,khansa Hannachi
27873b77-e5a7-4204-8a9c-ddda1b763d61,Khansa hannachi
27873b77-e5a7-4204-8a9c-ddda1b763d61,Khansa Hannachi
27905f51-47a1-4764-8a20-076a5842a308,"Clarke, J."
27b62a3b-faf5-427a-ae58-03ec20915e4a,"Maoz, U.Z."
27b71c83-bd68-49b8-9400-88a7f4f47987,"Polito, A."
28963c90-6d70-4494-9119-09d8b69aae12,"Meshorer, Y."
28e10db1-d39c-4a84-9048-efd4ca708cba,Sara Al Shammas
2909efea-c614-4483-9fcc-f5eae56081ff,"Gregory, S."
292aa066-bed6-4325-950d-6d39ec39a5c5,"Lawrence, T.E."
2941707b-84d3-4981-a964-f06690236f66,"Watzinger, C."
29586aba-7fba-45f4-876f-c0e7bceead96,Emhemed Alaskri
29895aa8-5113-4be9-9bfa-96b43db2ab15,"Patrich, J."
299a0800-fde8-470e-8325-ea79ca45a948,USGS
2a435e2b-6add-46ea-954c-4c1d5b34c1f3,"Kirchner, H."
2a833767-afbc-42fb-ac42-2d1c207f6cc6,DAAHL/JADIS
2aadd5ae-a151-4db6-8317-17c97637329d,Alem Beldados
2ac33f97-8bae-4c02-ad18-8303903181ca,"Groom, N."
2ad6155b-3928-494f-9fd8-724d64a523cf,"Lezine, A.-M."
2ada6603-9682-4eaf-bde6-e90044b3ba5d,"Rigot, J.-B."
2b1c1f77-7aa4-4327-ac16-a4d0d73901f2,H. Monchot
2b49ef26-5691-4aab-9dce-8f1c574b9d6a,Travis Peter Hearn
2b6bcb12-593f-4df1-9d63-76681b76e870,"Bartlett, J.R."
2b95eff2-1e67-4765-9b24-06a72f269a5a,"Glanzman, W.D."
2c0e4fa5-7a1d-4b8e-9f57-2aecb954b304,"Knauf, E. A."
2c284690-3065-485a-88ac-953cc75392ca,el Safadi
2c579c0b-28b0-4330-be38-3576d3309853,"Jasmine, J."
2d078eb3-863f-4ea1-98fa-807b641168ca,Ibrahim Hawamdeh
2d2a4218-db2c-4413-ad94-ad14d1606709,"Birrozzi, C."
2d3fa504-3d6e-4fe6-ac0d-8bd04f7b6efa,"Kennedy, David"
2d69afcf-8039-4b50-be36-1fac3a4e288b,"Lee, J.W."
2d7e707a-483c-4c63-8e66-81157dcc2dc8,"Ballet, P."
2ddb2d1b-b89b-4b76-9e8e-5ec7d3f53c7e,"Harris, W."
2def120a-035c-4cd5-bb7b-bca6fb207434,Lt. George Pascoe / John Winterburn
2e002238-843c-456d-b8d2-824ef6a108e7,Akkermans et al.
2e03c885-dbea-4fac-a0d2-760f34fa8da4,"Ilan, Z."
2e089441-6fec-4ba2-b63b-0463c6faad06,"Kennedy, D."
2e345f49-6a2d-41e5-91d4-fe178e0c4d73,Olof Pedersén
2e3ce169-8b05-4d93-bd2c-35871667fca5,"Crassard, Rémy"
2e54baeb-5f33-4e17-a22f-f462ce0214bb,"Procaccini, P."
2e953d06-ab2f-4d2f-9aaa-1df1a104417e,"Ali, C"
2eab0541-571e-4abc-a0f8-4b8f8ce1ba29,Alex symons
2eab0541-571e-4abc-a0f8-4b8f8ce1ba29,Alex Symons
2eab0541-571e-4abc-a0f8-4b8f8ce1ba29,ALex Symons
2ec5ac93-3bcc-43ca-9247-d94c52de10e9,Emma Cunliffe
2edaa377-aac3-4107-849b-fde094aa419d,"Gilibert, D."
2f8a7268-4b47-4c07-bd06-afdd300b70fd,"Schwartz, G.M."
2fb49fba-baac-4e2f-a70b-464f1ea035df,Faten Ali
2fc57b66-2cca-4917-a678-6bf58d32537a,"Radcliffe, F."
2fdb549a-1b7e-42fa-9f4e-69d6f07d09d3,"Degrassi, N."
3000604f-ff91-4037-a3f1-3b5c1ef77610,"Hertell, E."
301a5100-2059-4d77-9922-f3fef8b96833,UNESCO
30367cf4-b374-4f57-a3e1-efb0ebb4d786,"al-Malki, T."
308df7c5-17d4-48ae-803e-51831f5627f3,"al-Sheiba, A.H."
309d9bef-ce25-437f-88dc-df72eedc2109,Directorate General of Antiquities
30a8e090-7f55-4a7f-9d20-a7af6fe76b0f,G. Hoffmann
30ade53f-b5e6-4b5f-8988-0dc90fd51402,G. Palumbo
30ade53f-b5e6-4b5f-8988-0dc90fd51402,"Palumbo, G."
30ce0571-49f8-48ef-85fa-08194d8420fb,"Bossut, P."
30d428ee-81aa-4a34-9817-2f871bc61c89,"Deschamps, P."
30dde743-2cc4-4a38-b1b9-5f5665ff2bfc,"Adams (1981, 1972)"
313c88f0-3581-4731-a730-11b71a561150,"Crawford, H"
313e891c-306c-42b8-93cc-47add3308b04,"Zimmerman, P.C."
313f400f-cbed-457a-bdd4-99cce263eed8,"Henry, D. O."
3190b4c5-4e09-4513-bf85-e39612439a25,"Thébert, Y."
31ebe502-eaae-4de3-97d4-e51bdf53c163,"Clarke, G. W."
322cbe0f-7423-4308-90fa-368e20e31637,"Piccirillo, M."
3238903e-c5a4-4e63-ba25-beaef9c01812,"Caputo, G."
